Arguments: Namespace(model_name_or_path='/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417', model_type='masked', tasks='hellaswag,arc_challenge', batch_size=16, limit=0, output_dir='evaluation_results', num_workers=4, trust_remote_code=True)
Loading tokenizer for /mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417...
Loading model '/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417' of type 'masked'...
Warning: Batch size 16 might be very slow for masked LMs. Consider reducing it.

----- Starting evaluation for task: hellaswag -----
Processing task: hellaswag (Logprob Mode)

[hellaswag] Expanding for logprob evaluation:   0%|          | 0/10042 [00:00<?, ? examples/s]
[hellaswag] Expanding for logprob evaluation:  10%|▉         | 1000/10042 [00:00<00:03, 2480.54 examples/s]
[hellaswag] Expanding for logprob evaluation:  20%|█▉        | 2000/10042 [00:00<00:03, 2554.80 examples/s]
[hellaswag] Expanding for logprob evaluation:  30%|██▉       | 3000/10042 [00:01<00:02, 2595.49 examples/s]
[hellaswag] Expanding for logprob evaluation:  40%|███▉      | 4000/10042 [00:01<00:02, 2040.27 examples/s]
[hellaswag] Expanding for logprob evaluation:  50%|████▉     | 5000/10042 [00:02<00:02, 1746.81 examples/s]
[hellaswag] Expanding for logprob evaluation:  60%|█████▉    | 6000/10042 [00:03<00:02, 1598.63 examples/s]
[hellaswag] Expanding for logprob evaluation:  70%|██████▉   | 7000/10042 [00:03<00:02, 1520.25 examples/s]
Evaluating:   1%|▏         | 37/2511 [00:09<11:36,  3.55it/s]
Evaluating:   2%|▏         | 38/2511 [00:10<12:19,  3.34it/s]
Evaluating:   2%|▏         | 39/2511 [00:10<11:00,  3.74it/s]
Evaluating:   2%|▏         | 40/2511 [00:10<10:33,  3.90it/s]
Evaluating:   2%|▏         | 42/2511 [00:10<08:25,  4.89it/s]
Evaluating:   2%|▏         | 43/2511 [00:11<08:59,  4.57it/s]
Evaluating:   2%|▏         | 44/2511 [00:11<08:23,  4.90it/s]
Evaluating:   2%|▏         | 45/2511 [00:11<09:29,  4.33it/s]
Evaluating:   2%|▏         | 46/2511 [00:11<09:31,  4.31it/s]
Evaluating:   2%|▏         | 47/2511 [00:12<08:40,  4.73it/s]
Evaluating:   2%|▏         | 48/2511 [00:12<09:00,  4.56it/s]
Evaluating:   2%|▏         | 49/2511 [00:12<08:30,  4.83it/s]
Evaluating:   2%|▏         | 50/2511 [00:12<08:09,  5.03it/s]
Evaluating:   2%|▏         | 51/2511 [00:12<10:17,  3.98it/s]
Evaluating:   2%|▏         | 52/2511 [00:13<11:00,  3.72it/s]
Evaluating:   2%|▏         | 53/2511 [00:13<10:19,  3.97it/s]
Evaluating:   2%|▏         | 54/2511 [00:13<11:06,  3.69it/s]
Evaluating:   2%|▏         | 55/2511 [00:14<12:27,  3.29it/s]
Evaluating:   2%|▏         | 56/2511 [00:14<12:52,  3.18it/s]
Evaluating:   2%|▏         | 57/2511 [00:14<11:10,  3.66it/s]
Evaluating:   2%|▏         | 58/2511 [00:15<12:53,  3.17it/s]
Evaluating:   2%|▏         | 59/2511 [00:15<13:17,  3.08it/s]
Evaluating:   2%|▏         | 60/2511 [00:15<11:19,  3.61it/s]
Evaluating:   2%|▏         | 61/2511 [00:15<10:34,  3.86it/s]
Evaluating:   2%|▏         | 62/2511 [00:16<09:15,  4.41it/s]
Evaluating:   3%|▎         | 63/2511 [00:16<09:24,  4.33it/s]
Evaluating:   3%|▎         | 64/2511 [00:16<08:20,  4.89it/s]
Evaluating:   3%|▎         | 65/2511 [00:16<09:24,  4.34it/s]
Evaluating:   3%|▎         | 66/2511 [00:16<09:49,  4.15it/s]
Evaluating:   3%|▎         | 67/2511 [00:17<09:55,  4.10it/s]
Evaluating:   3%|▎         | 68/2511 [00:17<09:11,  4.43it/s]
Evaluating:   3%|▎         | 69/2511 [00:17<08:43,  4.66it/s]
Evaluating:   3%|▎         | 70/2511 [00:17<08:20,  4.88it/s]
Evaluating:   3%|▎         | 71/2511 [00:17<07:12,  5.64it/s]
Evaluating:   3%|▎         | 72/2511 [00:18<09:41,  4.20it/s]
Evaluating:   3%|▎         | 73/2511 [00:18<09:38,  4.21it/s]
Evaluating:   3%|▎         | 74/2511 [00:18<09:05,  4.47it/s]
Evaluating:   3%|▎         | 75/2511 [00:18<08:20,  4.87it/s]
Evaluating:   3%|▎         | 76/2511 [00:19<08:42,  4.66it/s]
Evaluating:   3%|▎         | 77/2511 [00:19<07:54,  5.13it/s]
Evaluating:   3%|▎         | 78/2511 [00:19<08:42,  4.65it/s]
Evaluating:   3%|▎         | 79/2511 [00:19<09:51,  4.11it/s]
Evaluating:   3%|▎         | 80/2511 [00:20<14:06,  2.87it/s]
Evaluating:   3%|▎         | 81/2511 [00:20<11:52,  3.41it/s]
Evaluating:   3%|▎         | 82/2511 [00:20<11:01,  3.67it/s]
Evaluating:   3%|▎         | 83/2511 [00:21<11:39,  3.47it/s]
Evaluating:   3%|▎         | 84/2511 [00:21<10:21,  3.91it/s]
Evaluating:   3%|▎         | 85/2511 [00:21<09:56,  4.07it/s]
Evaluating:   3%|▎         | 86/2511 [00:21<11:07,  3.63it/s]
Evaluating:   3%|▎         | 87/2511 [00:22<11:03,  3.65it/s]
Evaluating:   4%|▎         | 88/2511 [00:22<12:32,  3.22it/s]
Evaluating:   4%|▎         | 89/2511 [00:22<11:35,  3.48it/s]
Evaluating:   4%|▎         | 90/2511 [00:22<10:46,  3.74it/s]
Evaluating:   4%|▎         | 91/2511 [00:23<10:26,  3.86it/s]
Evaluating:   4%|▎         | 92/2511 [00:23<10:50,  3.72it/s]
Evaluating:   4%|▎         | 93/2511 [00:23<12:01,  3.35it/s]
Evaluating:   4%|▎         | 94/2511 [00:24<11:16,  3.57it/s]
Evaluating:   4%|▍         | 95/2511 [00:24<10:07,  3.98it/s]
Evaluating:   4%|▍         | 96/2511 [00:24<08:51,  4.54it/s]
Evaluating:   4%|▍         | 97/2511 [00:24<09:31,  4.23it/s]
Evaluating:   4%|▍         | 98/2511 [00:24<09:20,  4.31it/s]
Evaluating:   4%|▍         | 99/2511 [00:25<12:52,  3.12it/s]
Evaluating:   4%|▍         | 100/2511 [00:25<14:35,  2.75it/s]
Evaluating:   4%|▍         | 101/2511 [00:26<11:57,  3.36it/s]
Evaluating:   4%|▍         | 102/2511 [00:26<11:11,  3.59it/s]
Evaluating:   4%|▍         | 103/2511 [00:26<09:48,  4.09it/s]
Evaluating:   4%|▍         | 104/2511 [00:26<08:57,  4.48it/s]
Evaluating:   4%|▍         | 105/2511 [00:26<08:41,  4.61it/s]
Evaluating:   4%|▍         | 106/2511 [00:27<09:22,  4.28it/s]
Evaluating:   4%|▍         | 107/2511 [00:27<11:05,  3.61it/s]
Evaluating:   4%|▍         | 108/2511 [00:27<11:28,  3.49it/s]
Evaluating:   4%|▍         | 109/2511 [00:27<09:59,  4.01it/s]
Evaluating:   4%|▍         | 110/2511 [00:28<08:25,  4.75it/s]
Evaluating:   4%|▍         | 111/2511 [00:28<08:25,  4.75it/s]
Evaluating:   4%|▍         | 112/2511 [00:28<07:39,  5.22it/s]
Evaluating:   5%|▍         | 113/2511 [00:28<07:15,  5.51it/s]
Evaluating:   5%|▍         | 114/2511 [00:28<06:55,  5.77it/s]
Evaluating:   5%|▍         | 115/2511 [00:29<09:53,  4.04it/s]
Evaluating:   5%|▍         | 116/2511 [00:29<08:42,  4.59it/s]
Evaluating:   5%|▍         | 117/2511 [00:29<08:00,  4.98it/s]
Evaluating:   5%|▍         | 118/2511 [00:29<08:54,  4.48it/s]
Evaluating:   5%|▍         | 119/2511 [00:29<08:26,  4.72it/s]
Evaluating:   5%|▍         | 120/2511 [00:30<08:07,  4.90it/s]
Evaluating:   5%|▍         | 121/2511 [00:30<07:33,  5.27it/s]
Evaluating:   5%|▍         | 122/2511 [00:30<06:45,  5.89it/s]
Evaluating:   5%|▍         | 123/2511 [00:30<08:21,  4.76it/s]
Evaluating:   5%|▍         | 124/2511 [00:31<09:21,  4.25it/s]
Evaluating:   5%|▍         | 125/2511 [00:31<08:03,  4.94it/s]
Evaluating:   5%|▌         | 126/2511 [00:31<07:06,  5.59it/s]
Evaluating:   5%|▌         | 127/2511 [00:31<08:01,  4.95it/s]
Evaluating:   5%|▌         | 128/2511 [00:31<09:31,  4.17it/s]
Evaluating:   5%|▌         | 129/2511 [00:32<08:34,  4.63it/s]
Evaluating:   5%|▌         | 130/2511 [00:32<09:30,  4.17it/s]
Evaluating:   5%|▌         | 131/2511 [00:32<10:58,  3.62it/s]
Evaluating:   5%|▌         | 132/2511 [00:33<13:25,  2.95it/s]
Evaluating:   5%|▌         | 133/2511 [00:33<11:04,  3.58it/s]
Evaluating:   5%|▌         | 134/2511 [00:33<09:40,  4.10it/s]
Evaluating:   5%|▌         | 135/2511 [00:33<08:05,  4.90it/s]
Evaluating:   5%|▌         | 136/2511 [00:33<07:43,  5.12it/s]
Evaluating:   5%|▌         | 137/2511 [00:33<07:01,  5.63it/s]
Evaluating:   5%|▌         | 138/2511 [00:34<08:00,  4.93it/s]
Evaluating:   6%|▌         | 139/2511 [00:34<07:55,  4.98it/s]
Evaluating:   6%|▌         | 140/2511 [00:34<07:44,  5.11it/s]
Evaluating:   6%|▌         | 141/2511 [00:34<07:08,  5.53it/s]
Evaluating:   6%|▌         | 142/2511 [00:34<08:05,  4.88it/s]
Evaluating:   6%|▌         | 143/2511 [00:35<10:10,  3.88it/s]
Evaluating:   6%|▌         | 144/2511 [00:35<10:17,  3.83it/s]
Evaluating:   6%|▌         | 145/2511 [00:35<10:22,  3.80it/s]
Evaluating:   6%|▌         | 146/2511 [00:36<11:33,  3.41it/s]
Evaluating:   6%|▌         | 147/2511 [00:36<09:44,  4.04it/s]
Evaluating:   6%|▌         | 148/2511 [00:36<08:35,  4.58it/s]
Evaluating:   6%|▌         | 149/2511 [00:36<08:47,  4.48it/s]
Evaluating:   6%|▌         | 150/2511 [00:36<08:16,  4.75it/s]
Evaluating:   6%|▌         | 151/2511 [00:37<07:07,  5.52it/s]
Evaluating:   6%|▌         | 152/2511 [00:37<07:59,  4.92it/s]
Evaluating:   6%|▌         | 153/2511 [00:37<09:06,  4.31it/s]
Evaluating:   6%|▌         | 154/2511 [00:37<08:38,  4.54it/s]
Evaluating:   6%|▌         | 155/2511 [00:37<07:58,  4.93it/s]
Evaluating:   6%|▌         | 156/2511 [00:38<07:21,  5.34it/s]
Evaluating:   6%|▋         | 157/2511 [00:38<06:54,  5.67it/s]
Evaluating:   6%|▋         | 158/2511 [00:38<07:38,  5.14it/s]
Evaluating:   6%|▋         | 159/2511 [00:38<07:11,  5.45it/s]
Evaluating:   6%|▋         | 160/2511 [00:38<07:46,  5.04it/s]
Evaluating:   6%|▋         | 161/2511 [00:39<07:55,  4.94it/s]
Evaluating:   6%|▋         | 162/2511 [00:39<10:18,  3.80it/s]
Evaluating:   6%|▋         | 163/2511 [00:39<10:24,  3.76it/s]
Evaluating:   7%|▋         | 164/2511 [00:40<11:19,  3.46it/s]
Evaluating:   7%|▋         | 165/2511 [00:40<11:55,  3.28it/s]
Evaluating:   7%|▋         | 166/2511 [00:40<09:45,  4.01it/s]
Evaluating:   7%|▋         | 167/2511 [00:40<09:47,  3.99it/s]
Evaluating:   7%|▋         | 168/2511 [00:41<09:49,  3.97it/s]
Evaluating:   7%|▋         | 169/2511 [00:41<09:24,  4.15it/s]
Evaluating:   7%|▋         | 170/2511 [00:41<11:40,  3.34it/s]
Evaluating:   7%|▋         | 171/2511 [00:42<14:31,  2.69it/s]
Evaluating:   7%|▋         | 172/2511 [00:42<12:43,  3.06it/s]
Evaluating:   7%|▋         | 173/2511 [00:42<11:36,  3.36it/s]
Evaluating:   7%|▋         | 174/2511 [00:43<14:21,  2.71it/s]
Evaluating:   7%|▋         | 175/2511 [00:43<13:53,  2.80it/s]
Evaluating:   7%|▋         | 176/2511 [00:43<14:35,  2.67it/s]
Evaluating:   7%|▋         | 177/2511 [00:44<13:09,  2.96it/s]
Evaluating:   7%|▋         | 178/2511 [00:44<11:00,  3.53it/s]
Evaluating:   7%|▋         | 179/2511 [00:44<10:02,  3.87it/s]
Evaluating:   7%|▋         | 180/2511 [00:44<09:22,  4.14it/s]
Evaluating:   7%|▋         | 181/2511 [00:44<08:49,  4.40it/s]
Evaluating:   7%|▋         | 182/2511 [00:45<08:41,  4.47it/s]
Evaluating:   7%|▋         | 183/2511 [00:45<08:17,  4.68it/s]
Evaluating:   7%|▋         | 184/2511 [00:45<09:22,  4.14it/s]
Evaluating:   7%|▋         | 185/2511 [00:45<07:55,  4.89it/s]
Evaluating:   7%|▋         | 186/2511 [00:45<06:49,  5.68it/s]
Evaluating:   7%|▋         | 187/2511 [00:46<07:24,  5.23it/s]
Evaluating:   7%|▋         | 188/2511 [00:46<07:45,  4.99it/s]
Evaluating:   8%|▊         | 189/2511 [00:46<07:58,  4.85it/s]
Evaluating:   8%|▊         | 190/2511 [00:46<07:25,  5.21it/s]
Evaluating:   8%|▊         | 191/2511 [00:47<08:34,  4.51it/s]
Evaluating:   8%|▊         | 192/2511 [00:47<08:07,  4.75it/s]
Evaluating:   8%|▊         | 193/2511 [00:47<07:45,  4.98it/s]
Evaluating:   8%|▊         | 194/2511 [00:47<10:46,  3.58it/s]
Evaluating:   8%|▊         | 195/2511 [00:48<12:39,  3.05it/s]
Evaluating:   8%|▊         | 196/2511 [00:48<12:23,  3.11it/s]
Evaluating:   8%|▊         | 197/2511 [00:48<10:24,  3.71it/s]
Evaluating:   8%|▊         | 198/2511 [00:49<11:08,  3.46it/s]
Evaluating:   8%|▊         | 199/2511 [00:49<09:55,  3.88it/s]
Evaluating:   8%|▊         | 200/2511 [00:49<08:59,  4.28it/s]
Evaluating:   8%|▊         | 201/2511 [00:49<07:27,  5.16it/s]
Evaluating:   8%|▊         | 202/2511 [00:49<08:18,  4.63it/s]
Evaluating:   8%|▊         | 203/2511 [00:50<08:17,  4.64it/s]
Evaluating:   8%|▊         | 204/2511 [00:50<11:26,  3.36it/s]
Evaluating:   8%|▊         | 205/2511 [00:50<11:34,  3.32it/s]
Evaluating:   8%|▊         | 206/2511 [00:51<12:34,  3.05it/s]
Evaluating:   8%|▊         | 207/2511 [00:51<12:06,  3.17it/s]
Evaluating:   8%|▊         | 208/2511 [00:51<11:03,  3.47it/s]
Evaluating:   8%|▊         | 209/2511 [00:51<09:22,  4.09it/s]
Evaluating:   8%|▊         | 210/2511 [00:52<09:05,  4.22it/s]
Evaluating:   8%|▊         | 211/2511 [00:52<09:57,  3.85it/s]
Evaluating:   8%|▊         | 212/2511 [00:52<08:51,  4.32it/s]
Evaluating:   8%|▊         | 213/2511 [00:53<12:14,  3.13it/s]
Evaluating:   9%|▊         | 214/2511 [00:53<11:20,  3.38it/s]
Evaluating:   9%|▊         | 215/2511 [00:53<10:41,  3.58it/s]
Evaluating:   9%|▊         | 216/2511 [00:53<09:36,  3.98it/s]
Evaluating:   9%|▊         | 217/2511 [00:54<12:18,  3.11it/s]
Evaluating:   9%|▊         | 218/2511 [00:54<10:29,  3.64it/s]
Evaluating:   9%|▊         | 219/2511 [00:54<12:35,  3.03it/s]
Evaluating:   9%|▉         | 220/2511 [00:55<11:28,  3.33it/s]
Evaluating:   9%|▉         | 221/2511 [00:55<10:52,  3.51it/s]
Evaluating:   9%|▉         | 222/2511 [00:55<10:45,  3.54it/s]
Evaluating:   9%|▉         | 223/2511 [00:55<08:53,  4.29it/s]
Evaluating:   9%|▉         | 224/2511 [00:55<07:49,  4.87it/s]
Evaluating:   9%|▉         | 225/2511 [00:56<08:33,  4.46it/s]
Evaluating:   9%|▉         | 226/2511 [00:56<08:41,  4.38it/s]
Evaluating:   9%|▉         | 227/2511 [00:56<08:39,  4.40it/s]
Evaluating:   9%|▉         | 228/2511 [00:56<09:11,  4.14it/s]
Evaluating:   9%|▉         | 229/2511 [00:57<09:26,  4.03it/s]
Evaluating:   9%|▉         | 230/2511 [00:57<10:12,  3.73it/s]
Evaluating:   9%|▉         | 231/2511 [00:57<09:34,  3.97it/s]
Evaluating:   9%|▉         | 232/2511 [00:57<09:42,  3.91it/s]
Evaluating:   9%|▉         | 233/2511 [00:58<09:01,  4.20it/s]
Evaluating:   9%|▉         | 234/2511 [00:58<09:48,  3.87it/s]
Evaluating:   9%|▉         | 235/2511 [00:58<09:18,  4.08it/s]
Evaluating:   9%|▉         | 236/2511 [00:58<09:01,  4.20it/s]
Evaluating:   9%|▉         | 237/2511 [00:59<08:05,  4.69it/s]
Evaluating:   9%|▉         | 238/2511 [00:59<08:44,  4.33it/s]
Evaluating:  10%|▉         | 239/2511 [00:59<09:26,  4.01it/s]
Evaluating:  10%|▉         | 240/2511 [00:59<08:21,  4.53it/s]
Evaluating:  10%|▉         | 241/2511 [00:59<07:04,  5.35it/s]
Evaluating:  10%|▉         | 242/2511 [01:00<07:54,  4.78it/s]
Evaluating:  10%|▉         | 243/2511 [01:00<08:05,  4.67it/s]
Evaluating:  10%|▉         | 244/2511 [01:00<08:42,  4.34it/s]
Evaluating:  10%|▉         | 245/2511 [01:00<08:42,  4.34it/s]
Evaluating:  10%|▉         | 246/2511 [01:01<08:11,  4.61it/s]
Evaluating:  10%|▉         | 247/2511 [01:01<09:58,  3.78it/s]
Evaluating:  10%|▉         | 248/2511 [01:01<09:58,  3.78it/s]
Evaluating:  10%|▉         | 249/2511 [01:02<12:49,  2.94it/s]
Evaluating:  10%|▉         | 250/2511 [01:02<10:37,  3.55it/s]
Evaluating:  10%|▉         | 251/2511 [01:02<08:50,  4.26it/s]
Evaluating:  10%|█         | 252/2511 [01:02<08:47,  4.29it/s]
Evaluating:  10%|█         | 253/2511 [01:02<09:06,  4.13it/s]
Evaluating:  10%|█         | 254/2511 [01:03<07:40,  4.90it/s]
Evaluating:  10%|█         | 255/2511 [01:03<07:25,  5.06it/s]
Evaluating:  10%|█         | 256/2511 [01:03<06:49,  5.51it/s]
Evaluating:  10%|█         | 257/2511 [01:03<06:44,  5.58it/s]
Evaluating:  10%|█         | 258/2511 [01:03<08:11,  4.58it/s]
Evaluating:  10%|█         | 259/2511 [01:04<08:24,  4.46it/s]
Evaluating:  10%|█         | 260/2511 [01:04<08:18,  4.52it/s]
Evaluating:  10%|█         | 261/2511 [01:04<08:01,  4.68it/s]
Evaluating:  10%|█         | 262/2511 [01:04<09:51,  3.80it/s]
Evaluating:  10%|█         | 263/2511 [01:05<08:34,  4.37it/s]
Evaluating:  11%|█         | 264/2511 [01:05<08:31,  4.39it/s]
Evaluating:  11%|█         | 265/2511 [01:05<08:23,  4.46it/s]
Evaluating:  11%|█         | 266/2511 [01:05<07:55,  4.72it/s]
Evaluating:  11%|█         | 267/2511 [01:05<07:34,  4.94it/s]
Evaluating:  11%|█         | 268/2511 [01:06<08:13,  4.54it/s]
Evaluating:  11%|█         | 269/2511 [01:06<07:36,  4.91it/s]
Evaluating:  11%|█         | 270/2511 [01:06<07:01,  5.31it/s]
Evaluating:  11%|█         | 271/2511 [01:06<07:51,  4.75it/s]
Evaluating:  11%|█         | 272/2511 [01:06<08:07,  4.59it/s]
Evaluating:  11%|█         | 273/2511 [01:07<08:28,  4.40it/s]
Evaluating:  11%|█         | 274/2511 [01:07<07:57,  4.68it/s]
Evaluating:  11%|█         | 275/2511 [01:07<06:49,  5.46it/s]
Evaluating:  11%|█         | 276/2511 [01:07<06:37,  5.63it/s]
Evaluating:  11%|█         | 277/2511 [01:07<05:58,  6.23it/s]
Evaluating:  11%|█         | 278/2511 [01:07<06:17,  5.92it/s]
Evaluating:  11%|█         | 279/2511 [01:08<07:13,  5.15it/s]
Evaluating:  11%|█         | 280/2511 [01:08<07:56,  4.68it/s]
Evaluating:  11%|█         | 281/2511 [01:08<08:22,  4.44it/s]
Evaluating:  11%|█         | 282/2511 [01:08<07:25,  5.00it/s]
Evaluating:  11%|█▏        | 283/2511 [01:09<07:42,  4.82it/s]
Evaluating:  11%|█▏        | 284/2511 [01:09<07:10,  5.17it/s]
Evaluating:  11%|█▏        | 285/2511 [01:09<07:00,  5.30it/s]
Evaluating:  11%|█▏        | 286/2511 [01:09<06:49,  5.43it/s]
Evaluating:  11%|█▏        | 287/2511 [01:10<09:03,  4.09it/s]
Evaluating:  11%|█▏        | 288/2511 [01:10<07:43,  4.80it/s]
Evaluating:  12%|█▏        | 289/2511 [01:10<10:13,  3.62it/s]
Evaluating:  12%|█▏        | 290/2511 [01:10<11:01,  3.36it/s]
Evaluating:  12%|█▏        | 291/2511 [01:11<09:43,  3.81it/s]
Evaluating:  12%|█▏        | 292/2511 [01:11<09:34,  3.86it/s]
Evaluating:  12%|█▏        | 293/2511 [01:11<10:33,  3.50it/s]
Evaluating:  12%|█▏        | 294/2511 [01:12<14:24,  2.57it/s]
Evaluating:  12%|█▏        | 295/2511 [01:12<13:06,  2.82it/s]
Evaluating:  12%|█▏        | 296/2511 [01:12<12:25,  2.97it/s]
Evaluating:  12%|█▏        | 297/2511 [01:13<11:18,  3.26it/s]
Evaluating:  12%|█▏        | 298/2511 [01:13<09:34,  3.85it/s]
Evaluating:  12%|█▏        | 299/2511 [01:13<08:43,  4.22it/s]
Evaluating:  12%|█▏        | 300/2511 [01:13<07:17,  5.06it/s]
Evaluating:  12%|█▏        | 301/2511 [01:13<06:26,  5.72it/s]
Evaluating:  12%|█▏        | 302/2511 [01:13<06:54,  5.34it/s]
Evaluating:  12%|█▏        | 303/2511 [01:14<06:29,  5.68it/s]
Evaluating:  12%|█▏        | 304/2511 [01:14<06:05,  6.03it/s]
Evaluating:  12%|█▏        | 305/2511 [01:14<07:53,  4.66it/s]
